reef eels						McKay, R.J. 1997. FAO Species Catalogue. Vol. 17. Pearl perches of the world (family Glaucosomatidae). An annotated and illustrated catalogue of the pearl peches known to date. FAO Fish. Synop. 125(17):26p. Rome: FAO.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
remains of arhtropods						Vitule, J.R.S. and J.M.R. Aranha. 2002. Feeding ecology of the "lambari". <i>Deuterodon langei</i> Travassos, 1957 (Characidae, Tetragonopterinae), of different sizes on Atlantic forest stream, Paraná (Brazil). Acta Biol. Par., Curitiba 31(1-4):137-150.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Remains of carton						Carrassón, M., C. Stefanescu and J.E. Cartes. 1992. Diets and bathymetric distributions of two bathyal sharks of the Catalan deep sea (western Mediterranean). Mar. Ecol. Prog. Ser. 82:21-30.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
reptant crustaceans						Brulé, T., D.O. Avila, M.S. Crespo and C. Déniel. 1994. Seasonal and diel changes in diet composition of juvenile red grouper (<i>Epinephelus morio</i>) from Campeche Bank. Bull. Mar. Sci. 55(1):255-262.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Retusa trucatella			Retusa truncatula	Animalia | Bilateria | Protostomia | Lophozoa | Mollusca | Gastropoda | Opisthobranchia | Cephalaspidea | Retusidae | Retusa | Retusa truncatula	ITIS:76289	Chechun, T.-Y. 1998. Nutrition of the Acipenseridal of the Sea of Azov under present conditions. J. Ichthyol. 38(1):147-150.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Retusa trucatella			Retusa truncatula	Animalia | Mollusca | Gastropoda | Cephalaspidea | Retusidae | Retusa | Retusa truncatula	GBIF:2291707	Chechun, T.-Y. 1998. Nutrition of the Acipenseridal of the Sea of Azov under present conditions. J. Ichthyol. 38(1):147-150.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Retusa trucatella			Retusa truncatula	Animalia | Mollusca | Gastropoda | Cephalaspidea | Retusidae | Retusa | Retusa truncatula	IRMNG:11188593	Chechun, T.-Y. 1998. Nutrition of the Acipenseridal of the Sea of Azov under present conditions. J. Ichthyol. 38(1):147-150.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Retusa trucatella			Retusa truncatula	Biota | Animalia | Mollusca | Gastropoda | Heterobranchia | Opisthobranchia | Cephalaspidea | Bulloidea | Retusidae | Retusa | Retusa truncatula	WORMS:141138	Chechun, T.-Y. 1998. Nutrition of the Acipenseridal of the Sea of Azov under present conditions. J. Ichthyol. 38(1):147-150.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Retusa trucatella			Retusa truncatula	Gastropoda | Cephalaspidea | Retusidae | Retusa | Retusa truncatula	FBC:SLB:SpecCode:7191	Chechun, T.-Y. 1998. Nutrition of the Acipenseridal of the Sea of Azov under present conditions. J. Ichthyol. 38(1):147-150.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Retusa trucatell			Retusa truncatula	Animalia | Bilateria | Protostomia | Lophozoa | Mollusca | Gastropoda | Opisthobranchia | Cephalaspidea | Retusidae | Retusa | Retusa truncatula	ITIS:76289	Chechun, T.-Y. 1998. Nutrition of the Acipenseridal of the Sea of Azov under present conditions. J. Ichthyol. 38(1):147-150.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Retusa trucatell			Retusa truncatula	Animalia | Mollusca | Gastropoda | Cephalaspidea | Retusidae | Retusa | Retusa truncatula	GBIF:2291707	Chechun, T.-Y. 1998. Nutrition of the Acipenseridal of the Sea of Azov under present conditions. J. Ichthyol. 38(1):147-150.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Retusa trucatell			Retusa truncatula	Animalia | Mollusca | Gastropoda | Cephalaspidea | Retusidae | Retusa | Retusa truncatula	IRMNG:11188593	Chechun, T.-Y. 1998. Nutrition of the Acipenseridal of the Sea of Azov under present conditions. J. Ichthyol. 38(1):147-150.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Retusa trucatell			Retusa truncatula	Biota | Animalia | Mollusca | Gastropoda | Heterobranchia | Opisthobranchia | Cephalaspidea | Bulloidea | Retusidae | Retusa | Retusa truncatula	WORMS:141138	Chechun, T.-Y. 1998. Nutrition of the Acipenseridal of the Sea of Azov under present conditions. J. Ichthyol. 38(1):147-150.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Retusa trucatell			Retusa truncatula	Gastropoda | Cephalaspidea | Retusidae | Retusa | Retusa truncatula	FBC:SLB:SpecCode:7191	Chechun, T.-Y. 1998. Nutrition of the Acipenseridal of the Sea of Azov under present conditions. J. Ichthyol. 38(1):147-150.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhabdocoels			Leptocorisa	Animalia | Arthropoda | Insecta | Hemiptera | Alydidae | Leptocorisa	GBIF:4391705	Russell, B.C. 1983. The food and feeding habits of rocky reef fish of north-eastern New Zealand. N.Z. J. Mar. Freshwat. Res. 17(2):121-145.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhabdocoels			Leptocorisa	Animalia | Arthropoda | Insecta | Hemiptera | Alydidae | Leptocorisa	IRMNG:1336449	Russell, B.C. 1983. The food and feeding habits of rocky reef fish of north-eastern New Zealand. N.Z. J. Mar. Freshwat. Res. 17(2):121-145.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhabdocoels			Rhabdocoela	Animalia | Platyhelminthes | Rhabditophora | Rhabdocoela	GBIF:5967598	Russell, B.C. 1983. The food and feeding habits of rocky reef fish of north-eastern New Zealand. N.Z. J. Mar. Freshwat. Res. 17(2):121-145.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhabdocoels			Rhabdocoela	Animalia | Platyhelminthes | Turbellaria | Rhabdocoela	IRMNG:11799	Russell, B.C. 1983. The food and feeding habits of rocky reef fish of north-eastern New Zealand. N.Z. J. Mar. Freshwat. Res. 17(2):121-145.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhabdocoels			Rhabdocoela	Biota | Animalia | Platyhelminthes | Rhabditophora | Trepaxonemata | Neoophora | Eulecithophora | Rhabdocoela	WORMS:16236	Russell, B.C. 1983. The food and feeding habits of rocky reef fish of north-eastern New Zealand. N.Z. J. Mar. Freshwat. Res. 17(2):121-145.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhabdocoels			Rhabdocoela	 | Eukaryota | Opisthokonta | Metazoa | Eumetazoa | Bilateria | Platyhelminthes | Rhabditophora | Rhabdocoela	NCBI:27901	Russell, B.C. 1983. The food and feeding habits of rocky reef fish of north-eastern New Zealand. N.Z. J. Mar. Freshwat. Res. 17(2):121-145.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhabdocoels			Rhabdocoetis	Animalia | Porifera | Rhabdocoetis	GBIF:4579995	Russell, B.C. 1983. The food and feeding habits of rocky reef fish of north-eastern New Zealand. N.Z. J. Mar. Freshwat. Res. 17(2):121-145.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhabdocoels			Rhabdocoetis	Animalia | Porifera | Rhabdocoetis	IRMNG:1367705	Russell, B.C. 1983. The food and feeding habits of rocky reef fish of north-eastern New Zealand. N.Z. J. Mar. Freshwat. Res. 17(2):121-145.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinacalanus nasutus						Dudochkin, A.S. 1988. The food of the grenadier, <i>Macrourus holotrachys</i>, in the Southwestern Atlantic. J. Ichthyol. 28(2):72-76.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinacalanus			Rhincalanus	Animalia | Arthropoda | Maxillopoda | Calanoida | Rhincalanidae | Rhincalanus	GBIF:2114449	Tribble, G.W. and H. Nishikawa. 1982. An analysis of the diets of four spatially overlapping damselfishes of the genus <i>Chromis</i>. Jap. J. Ichthyol. 29(3):267-271.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinacalanus			Rhincalanus	Animalia | Arthropoda | Maxillopoda | Calanoida | Rhincalanidae | Rhincalanus	IRMNG:1107225	Tribble, G.W. and H. Nishikawa. 1982. An analysis of the diets of four spatially overlapping damselfishes of the genus <i>Chromis</i>. Jap. J. Ichthyol. 29(3):267-271.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinacalanus			Rhincalanus	Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Crustacea | Maxillopoda | Copepoda | Neocopepoda | Gymnoplea | Calanoida | Rhincalanidae | Rhincalanus	ITIS:85316	Tribble, G.W. and H. Nishikawa. 1982. An analysis of the diets of four spatially overlapping damselfishes of the genus <i>Chromis</i>. Jap. J. Ichthyol. 29(3):267-271.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinacalanus			Rhincalanus	Biota | Animalia | Arthropoda | Crustacea | Multicrustacea | Copepoda | Neocopepoda | Gymnoplea | Calanoida | Rhincalanidae | Rhincalanus	WORMS:104172	Tribble, G.W. and H. Nishikawa. 1982. An analysis of the diets of four spatially overlapping damselfishes of the genus <i>Chromis</i>. Jap. J. Ichthyol. 29(3):267-271.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinacalanus			Rhincalanus	 | Eukaryota | Opisthokonta | Metazoa | Eumetazoa | Bilateria | Protostomia | Ecdysozoa | Panarthropoda | Arthropoda | Mandibulata | Pancrustacea | Crustacea | Maxillopoda | Copepoda | Neocopepoda | Gymnoplea | Calanoida | Eucalanidae | Rhincalanus	NCBI:201686	Tribble, G.W. and H. Nishikawa. 1982. An analysis of the diets of four spatially overlapping damselfishes of the genus <i>Chromis</i>. Jap. J. Ichthyol. 29(3):267-271.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinacalanus			Rhinocalamus	Animalia | Chordata | Reptilia | Squamata | Atractaspididae | Rhinocalamus	GBIF:2472746	Tribble, G.W. and H. Nishikawa. 1982. An analysis of the diets of four spatially overlapping damselfishes of the genus <i>Chromis</i>. Jap. J. Ichthyol. 29(3):267-271.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinacalanus			Rhinocalamus	Animalia | Chordata | Reptilia | Squamata | Atractaspididae | Rhinocalamus	IRMNG:1038061	Tribble, G.W. and H. Nishikawa. 1982. An analysis of the diets of four spatially overlapping damselfishes of the genus <i>Chromis</i>. Jap. J. Ichthyol. 29(3):267-271.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinchocynetes typus			Rhynchocinetes typus	Animalia | Arthropoda | Malacostraca | Decapoda | Rhynchocinetidae | Rhynchocinetes | Rhynchocinetes typus	GBIF:2222521	Medina, M., M. Araya and C. Vega. 2004. Alimentación y relaciones tróficas de peces costeros de la zona norte de Chile. Invest. Mar. 32(1):33-47.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinchocynetes typus			Rhynchocinetes typus	Animalia | Arthropoda | Malacostraca | Decapoda | Rhynchocinetidae | Rhynchocinetes | Rhynchocinetes typus	IRMNG:10600576	Medina, M., M. Araya and C. Vega. 2004. Alimentación y relaciones tróficas de peces costeros de la zona norte de Chile. Invest. Mar. 32(1):33-47.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinchocynetes typus			Rhynchocinetes typus	Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Crustacea | Malacostraca | Eumalacostraca | Eucarida | Decapoda | Pleocyemata | Caridea | Nematocarcinoidea | Rhynchocinetidae | Rhynchocinetes | Rhynchocinetes typus	ITIS:96206	Medina, M., M. Araya and C. Vega. 2004. Alimentación y relaciones tróficas de peces costeros de la zona norte de Chile. Invest. Mar. 32(1):33-47.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinchocynetes typus			Rhynchocinetes typus	Biota | Animalia | Arthropoda | Crustacea | Multicrustacea | Malacostraca | Eumalacostraca | Eucarida | Decapoda | Pleocyemata | Caridea | Nematocarcinoidea | Rhynchocinetidae | Rhynchocinetes | Rhynchocinetes typus	WORMS:514385	Medina, M., M. Araya and C. Vega. 2004. Alimentación y relaciones tróficas de peces costeros de la zona norte de Chile. Invest. Mar. 32(1):33-47.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinchocynetes typus			Rhynchocinetes typus	 | Eukaryota | Opisthokonta | Metazoa | Eumetazoa | Bilateria | Protostomia | Ecdysozoa | Panarthropoda | Arthropoda | Mandibulata | Pancrustacea | Crustacea | Malacostraca | Eumalacostraca | Eucarida | Decapoda | Pleocyemata | Caridea | Nematocarcinoidea | Rhynchocinetidae | Rhynchocinetes | Rhynchocinetes typus	NCBI:1437266	Medina, M., M. Araya and C. Vega. 2004. Alimentación y relaciones tróficas de peces costeros de la zona norte de Chile. Invest. Mar. 32(1):33-47.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinchocynetes typus			Rhynchocinetes typus	Malacostraca | Decapoda | Rhynchocinetidae | Rhynchocinetes | Rhynchocinetes typus	FBC:SLB:SpecCode:24927	Medina, M., M. Araya and C. Vega. 2004. Alimentación y relaciones tróficas de peces costeros de la zona norte de Chile. Invest. Mar. 32(1):33-47.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinecalanus gigas			Rhincalanus gigas	Animalia | Arthropoda | Maxillopoda | Calanoida | Rhincalanidae | Rhincalanus | Rhincalanus gigas	GBIF:2114452	Hulley, P.A. 1990. Myctophidae. p. 146-178. In O. Gon and P.C. Heemstra (eds.) Fishes of the Southern Ocean. J.L.B. Smith Institute of Ichthyology, Grahamstown, South Africa.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinecalanus gigas			Rhincalanus gigas	Animalia | Arthropoda | Maxillopoda | Calanoida | Rhincalanidae | Rhincalanus | Rhincalanus gigas	IRMNG:10234983	Hulley, P.A. 1990. Myctophidae. p. 146-178. In O. Gon and P.C. Heemstra (eds.) Fishes of the Southern Ocean. J.L.B. Smith Institute of Ichthyology, Grahamstown, South Africa.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
Rhinecalanus gigas			Rhincalanus gigas	Animalia | Bilateria | Protostomia | Ecdysozoa | Arthropoda | Crustacea | Maxillopoda | Copepoda | Neocopepoda | Gymnoplea | Calanoida | Rhincalanidae | Rhincalanus | Rhincalanus gigas	ITIS:610045	Hulley, P.A. 1990. Myctophidae. p. 146-178. In O. Gon and P.C. Heemstra (eds.) Fishes of the Southern Ocean. J.L.B. Smith Institute of Ichthyology, Grahamstown, South Africa.	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016). Accessed at <https://github.com/globalbioticinteractions/fishbase/archive/7e67537c10ab6def64e0e7aa7953af28f6198d2a.zip> on 24 Apr 2017.
